nombre,descripcion,cantidad_piso,cantidad_altillo,fecha_registro
EABFEE CBD,  ggFciYYMNLLhG AfiKaVCB lFXOFAdjTYZFl C,1,18,2017-05-14 6:28
ABIFIGIGAB,XB B FMOYOPIcGfhXkSR BOHFcgZkhMGLQRPlRME,19,11,2018-08-20 1:17
CF IGCGIBF,CGRYNhWOSFeUXLWHB MkEEUOWZOLlIVceTh PilX,9,13,2013-10-01 10:07
DCCB FHBF ,D OaIdE SjekEERJUBV iDNRLcLFN SciTdREKFd,17,11,2014-05-12 1:30
CIDDC HIEB,LhENU UQkY bfKSlUXbQXf jDiFEdIlAROiVhBSS,0,6,2018-02-12 7:33
EFB AFABIB,PVGdWLDGiUOBR EjYaiZDkDQWSeFCSIGAQZDKSiZ,10,6,2016-04-27 12:01
 AAIFIGDCA,hEBCP AfkijUgVifjIFOLOjkdaKeQ ZQbDZRDUcL,8,15,2016-04-01 9:29
BICDIGGCAG,Yk gU ShfaOJ KiYCg ZVMcXRcfMTWIbAIETEIal,17,2,2017-09-22 9:18
C HICDIFEC,AS  kPTdGK ChOlakhfbXOMXAZkHRhlTgZCDQaGS,13,7,2013-08-16 6:25
GEABHFHEIA,d lWYXikaTLCl bVbYMLJgBFBFWJMRkDSAKeBkh ,10,17,2014-09-26 3:50
GCAHAHBBGI,deP VfSaacNJZBIUdBbKjRZGPPIkZCdMEIBQdhKW,10,19,2012-10-16 1:37
HADCFC GBI,EELfigQICAg SXWUlhHRJYeVVNOVKeTWjVFkAiUM,15,5,2014-07-18 11:42
AGHIFDEGE ,IRBejPRH OOWjMVWNXPSLFDZbBYkOMhjEHNOffTJ,8,13,2010-10-26 7:08
B DHAG  GC,hIHFA hBBTQT bUjDgClcWDE  MeBPWNVXTZNERe,18,5,2010-03-13 1:56
AABABAC DA,IGINDg XjlLUORaBlDiGfacJfeOTjkOfMPVPSMlC,14,14,2016-11-15 12:15
CAHBDIHEIH,VV iVGYMK Qh YSDKXCLGDTYPaIAKLlQSJHSQ jC,9,16,2010-11-17 9:02
HDHECHECDG,IEOUceiilWEajPFYFN IePDGWMLWT ikJiQleFJc,17,0,2018-01-19 12:46
CHEG FBIGE,HWGUIYHlHWhcgVAJdhleFIJDFOTkCPcge CAEWRW,18,18,2012-01-17 7:26
IFBB  DDD ,MiLhUNQYlJLcZEcYNBfKHBCPkAVQVjPNMGOkfGAW,0,1,2016-10-06 4:31
DAGGGBHFFF,LSZMadJIAVLIdgIcAcBLjWalHlBhBDWRXVhXZVUh,6,14,2011-06-27 3:38
CCIAC  G B,AaQegSfQAIFlIECgTciidXDFCUfDgeFhAcSAEKcE,17,15,2016-09-11 1:31
GA FAFFFBC,dYbgiZ hOYlVdhYJGjPKQIGiVhNdMlbdEiCNVBaC,16,17,2016-03-23 3:39
BEFFII I  ,kHhbjYNWQjJBjGHOYGUHHBJSGfgDFfNPWLYVRbaE,8,4,2013-09-29 7:26
 BFFI BIFC,I Hgli TZfMdhDD gQ fjKGIZCiigWUdVIRdJPYX,4,3,2011-03-21 6:45
DIG DFD GF,EIRGYeSkjiPgjSHBKOSeM bHJDdHAeHJFKIeZEDJ,2,8,2012-01-11 10:36
EC EHEDHHF,IfVEiAUXfkWPWHJfWQeOPGcBdFR CMRJgNJOXYYL,4,2,2015-11-03 11:02
BFHEHCEGAA,GUXFHb igPPlUFbiJcKbGVlSgGafTKVhZiZcOTaX,15,7,2014-03-16 11:54
GH EABFD B,afLhFDRXXFBU  REaDdjVcAbHSEUJNiLibJSalig,7,7,2014-03-11 6:25
EEBHFGIAAH,QAbCKKhWDJkbRGQkcHGgPeP ZUSlKSCRCZXKGUKf,6,10,2015-06-11 4:34
B A FIHIFC, lZled fhbeQXZYjD gIHbcgDFNBSglTebSSMiQM,16,13,2017-11-26 1:49
FGBEFDDDEH,c GkTgQ bXbV LSldZIbQMVUTRYhZNieIBHYKTZJ,7,13,2012-10-15 12:24
GFDBAE AEA,dXAUfVXHVUZFKBPKUk IVhNhJhQZWbJQZjjJkPGG,18,1,2015-03-13 11:32
 BABGAEFBE,CWKY fZNiWlZaXZfAKcZKOjbaBcP XHfOhhiShAk,0,9,2011-04-11 7:36
ECDBCFCGA ,iOgdVOPM eOGIdKMkBUfYGRHRRTJAeXHLRGMggbg,2,17,2013-05-05 8:20
DICG D III,iPQejbGiRUTccEBM aHPjBESkAOfBK JbGDKWReA,8,6,2011-08-14 4:35
CCHHDHGD  ,cjDFJMEUlACGjJaHRFedK OaJFbIlkVBHIRVRheL,10,0,2011-03-10 8:38
 BEH EFAA ,WFPHYI BEPWaWQFdFXfdkQbCTOQPUCBgBXliFIhl,13,4,2018-07-03 3:31
IIGDI BBHE,OkhPRe   SeCBBRVe XYOXZKSI FFPYeWHLMXWDW,8,2,2012-01-07 2:26
AEHG HDFIF,KkXTSVhOJXZffDOOjJdLGceQJjaIMaUKZBPMVTHB,10,9,2016-09-26 6:45
AIFCAFHABE,JEkjiiBUfdfcDOgXcADLGPeNDbPbUYPgIIcbJhKL,9,19,2014-05-29 1:37
FGFHECFECA,YFAVlKSYLjYSTaDORDJHBHFiLANLgG IifGHLXYK,17,4,2017-07-24 8:57
DBH F DCDI,SkCigKFh UPG ZQYOFfZfbMTfjLjNSDdYEXNQTFP,19,4,2013-08-01 7:40
 B DHGCGFG,efCjLGhYXGcBWAkaDalHEJCZ AXQDSKSbROQFUTX,17,3,2012-08-24 8:15
IHFCCICFGF,IacWG JGZN DIDOGdOCETWEibJMWQ  BB LkYKYL,17,5,2017-09-02 2:24
DC FABHDFC,DQ dfb aO lNLE EOVbbNdhSXKgF LUWiABYcAS ,16,18,2015-04-19 10:03
 CHGCIBEEA,Q gcSSUPfXJKbOZSjgNMXFPOBDblQaPYCVUIANHS,13,19,2016-07-07 5:36
BCGIGI GG ,XklIZlbMQUFVLWWaZLANIVaMHNcYTccfkFLMWONM,0,9,2010-07-02 4:21
GDCAAGIFEC,RIDBTMfEUWZEVZlNWXibhPTFDcIBJNFgGBlaKQDP,5,8,2013-12-08 7:23
GFEIBDDIEC,SaBkjikMZMdeRhbhUigeJZJXSHgfTfYVVUZWfaid,8,15,2011-06-11 10:45
CEBHBED HE,GRfNWVidWhK TaMHfSGBkGlYSkWEPhaHXITaBNUl,16,7,2017-03-29 1:10
AAIEADCCCD,AJbTYZfMjSBBJhkgBLkAEJK aW JBfAUPPUKWWKc,8,10,2014-12-05 8:23
CBAICHEHBC,gLEIJFIdh d NQUASPTidZKTAfb CCbTFNOgkaKf,14,15,2015-09-02 9:33
 CHDFC  FA,JHdagBCUZKlEbENNSZcdNb  YYFJVcCMFhkMWkZG,7,2,2010-11-28 3:14
IBAFGFAADB, TUbhBLgaOlfWaCAO SdlBQUgL APfKAFIZjA VG,0,8,2010-08-09 10:40
DHIAGIEBDD,TQdVFQgJgZPbXaEAHWYNNhlC PNIRYfRZFTkGLle,2,5,2013-10-04 1:15
GFFGDFADC ,VIBaPY eBEjCkDGCkiLGZafZTIKGbcDkPHdcckd ,15,4,2015-04-01 12:12
 BFCHECFCF,OHUekdjLYRFYRfClLWRDObePQjAeBHje jadCEN ,10,9,2017-11-03 1:08
DICCIADEDB,R UdJYcPRSKJBFRKfTJQlB aOGZDeDFclJhdgDUH,14,9,2017-11-05 6:43
A HHCDBBDE,ikfQSkBTh bIDFQhPJeDJ hbaYiVFgIfOBkIhUiL,4,1,2016-12-06 7:04
FCFAI EDDE,fCeAYjAYhSRdDDhFakhTXgCcaglRiPcgXlHFYkAC,13,11,2018-06-05 12:39
EHIGADGGIA,hTh YNEiIgRHF QhTfChIEkcHXMJgfAMJ eAQQDF,10,12,2010-12-11 5:37
 DBBCABFFA,PCPEECVMXULGAZLWCDedBITFLfFiKJA ZRAaYkTD,6,19,2012-07-14 4:43
IBFGB BDEI,CDYENj jdQJYjfgkdDEBgNgdkbeGFOMSSMhAJGVY,10,13,2010-03-24 8:01
C DCCHI AB,MDO a YfLPhOGGAb UIOGXWFbAciNMgEQAZiBbJE,2,0,2015-07-03 8:29
DCF GEC A ,eYEYbaIIHU dadFHkGLjJLFZPHCQbYg cOiOgGFR,5,4,2018-07-11 1:52
BDFGFCGAEG,NjVEfH YPNIkfT BPfTIDEHWa XbeWDdkTWUXhKC,1,15,2017-10-02 4:04
AIABBAFHFG,TTfQieTgjDUTNXXAM QYbOlSiIgMXLhgj TdXTCL,15,15,2013-05-22 6:43
FHBIA ACCG,ggXiPHaGVfYHgD MlCkLO lIeVgMkXUlWhCT kgd,14,3,2018-09-03 8:41
DBE FHF CH,QRFKNNUU  dRVYHQYEPYTMCb UKlGd Nic VFlHY,18,17,2013-04-22 2:33
DBD AHGAFD,UdNhENbCfaSiSJLIKLAUYZfQNXT  XPXQliBec J,13,2,2013-06-24 2:18
GHCAGIBABB,TjTXAdbOZEIOXeHUJIXidQOOGHXUISTbH TVGONB,18,1,2012-03-25 5:55
CIDFADAECD,LUJGNghGNeFRZOaZjWBIYfASbdeLcSVZZDTHVTWc,3,8,2012-11-13 2:15
H B HBAHE ,bg XPWXGO XUMcHeJQYREdgCIGIZeIfNAZSaMdLA,3,14,2016-06-06 10:52
DADG FEDBB,bZhiORaZbCJVFYUXOXZIQAAQRbKADlUXAc TPZFP,1,8,2012-06-05 8:26
BHEEIDHCD ,CMK MAOIOMclAXlB aDP iQWRHTUkSNkJeeNTQGe,1,7,2017-06-11 9:40
 HD D EF B,VRjPCZVcRCjFgXSjiTUkBCUhPSZWajcGY IIScGS,0,12,2012-03-15 6:20
CEAHIDBDHA,QPhZgkIJlEULXHXbOheXiUL DcOASNZ NWM EVM ,10,2,2014-04-15 4:28
CBF GFI CB,TgHjEaXLkDhhahB YTgQIBKCgDZiPONYCDAINMZX,6,1,2010-10-12 1:02
CGHDEADEAH,IVRKLE ief QMhXHWSRXWTVLEJ ZGBOZDdLOfAY ,11,6,2012-09-05 6:58
B GAIEADEE,hDiJbcRaQaVAMFRgSZB SVNThelbNjAYFXgGRXPl,13,19,2011-12-26 5:41
DG IIDCEI ,AGQih M hMeKhZgVhelfYNldWDBNWEgdYFaiQAHA,10,11,2014-06-21 9:59
EBCEAHCGCF,fTadUHWhRlKGLVHPDVg FeiTVWg QXJBJBALD iZ,3,1,2013-08-22 9:50
AAED CCAGF,cbkDACSNTiOeZgkZaTj eMfFgkKijgBOFXNTdT N,18,7,2011-03-06 7:44
BIBAEFG  I,KCVRbRWKM TFDJCXaCVcFBHIllAUdYHfRFSZKRBJ,15,11,2016-04-17 10:56
FDFGIIGE I,dBPIHal RHWdEUOfiSEOTUgODNfPaGbfNTZjEjPR,11,7,2017-10-17 3:52
EAGCCHEAFD,VeEWHACCFJZUZEYeaGhaMbfeUAkQgPjbkHViBEgR,0,19,2016-03-11 3:08
GDG GBACFH,SX FOHIPbTOdNSdbUQaXWDSOPLGOcNBV XeOiBbV,13,8,2016-01-05 2:54
DHIIFBHIDH,GcA QjkPKDQQI NjgfVNjIehGCDF PGJZKaRccOA,8,8,2015-10-12 3:43
FDHFFDIBCE,lbSKPVjVdQSWldJJiClFEBGjCif OfNYcbIWIFBZ,3,2,2011-07-23 12:29
ACH BIHBIB,ifGVKB  ZFYREMJ SLEFMfa aV dBEVIgFTGRMBB,6,2,2010-12-16 7:02
IBAACHDGCC,jE HWHXLTkTaRQIAjVc baNBRVgdIiLDkORiiEhZ,16,5,2016-06-28 11:02
H IGE IHDA,GIRNC MaYb f ieTKAYfJAaThLPBdeJJ GNZUERY,16,16,2013-06-29 6:35
AEAGAFBACH,deXPgKdTDiQfIWeMSWcBHgAKlLFWFjhiaHIMKgbc,18,7,2016-02-24 3:16
ECA F DAH ,LMTTlZCHbYOAjbYQAIXfTUlCWCaUOFOMR e FTjY,13,2,2013-06-13 3:43
AA CIFCEGA,YiC adWajGLXMDTkPKJjJQDhHPAbCPbNJDZFWcYR,5,11,2014-12-17 3:44
ABEE FEBC ,bZTXAYFjbEYWL MckhgAUl PHLOGXaFK eMl ZMa,15,19,2011-08-09 9:15
II DGFDDBF,d NGKABJLRPYkETbheNbcXXlEgYllJWllFQ ZeEk,7,13,2016-09-08 1:56
 ICACICBAI,e TEcSDgMWBHJeZHMekEQjiZUJh PWYOZeEMQ lZ,2,4,2016-06-25 9:13
AIHHHAFEAE,WOeFcgX JCQWR SY EiDeYjTjeR ESVhiYcACAVQ,15,7,2016-12-31 2:45
AEFCIAEBDC,dcYiUCQfIja NYeZk Q SaC ddLYQZjfTajQaV Z,5,1,2013-08-03 2:51
BI FBADDAE,PIELJKFUZOTVclDF k AYG hZNfjiCGhFLDhQJVU,8,12,2010-10-20 2:39
FFGECHEBHF,APDbWBMeBgKBWRhHKMfDaaNiOScjLchXecBfOkjD,0,10,2018-09-24 10:06
AAECGIFBHA,LVKVZCbKCNWJlO NbZWclNTBXUIBSBAgZldNKG L,7,8,2018-08-10 3:42
CIAFHCBEBH,TaZZNLV d ARFaBMcJDiWKWhQYJFLbHlPTVM FTM,8,6,2014-09-25 9:46
ABFEBDDBF ,JidWd dl L efLMdWYJMBJRVfTaFIHbLVIekWHWQ,12,7,2012-12-16 7:42
GEIGBFE AI,ZOQKNkhWD GMHZlZMelKJJYcFdcRWLBEPDcfjCPi,12,7,2018-12-14 1:58
AHBFHEFE  ,CHIeUWXMDjSD LSBXdLJKjGLkWRTPEcgZEOTflCj,4,14,2014-10-07 3:58
IIDGBFGAII,TiWHQZVckZVKDWPPcdhCjii dcFIklfjNlY HDNY,3,18,2016-02-18 5:52
FFC  GBBDG,kdSaSAKBTR JBVfWbGWIMkObQZaXSbDdPKcYEfIk,8,10,2011-05-16 4:06
HHDADHIHBA,TEMYJijCDKZEWHNQYAAlKejhNc UBEMEEYaCP NN,10,16,2015-09-09 2:55
 GIIBHFBAE,aMRflNbIYXSJNXIZHAHVKAGWKRlKPAGekGXbBNQf,13,17,2013-04-12 1:57
IEIF GBGCE,IGcMURAQUTejVW cFlkXgTAcaVKWKDiW hSjDNiB,14,14,2013-09-04 2:51
GIHFIFIEEC,QilZMWSAHOQWdaWbLWbXKSXASBUCXfAciYclL Ec,5,19,2011-04-25 4:58
AGHEEBIA I,Ika VROJdZeUF ajR gCPQlAhLWSDI bUlO lfhJ,9,9,2011-01-04 7:02
HF  ECFAAH,RAUKfGZKVFAFPTgdHMBNiPdCXKLOkjfIPV Zejek,6,13,2012-11-22 5:31
HGAABBFIEH,H eCcMEIgHlZLIA ZYEFdRHED DTKkESRjekgPEf,7,3,2012-11-10 8:37
 F FCFG EF,ejkGbiYLIKPdGgPgICaPSMCDJjVjEYSF DhkiLGj,5,0,2012-10-15 3:34
BCHI GECBD,fcLLIhXZCFGSNEAekEQFbVbPjMIDkieOKJJFCRCO,19,5,2010-02-28 8:29
AHIBGGFGBE,BkVOe giPhIMRObHkaDhk fKakeETKcBBdPMQNDG,3,13,2012-04-26 3:51
 GEGHE EAF,JRH ESWHENQWLciUALOHPHZLH BXliSMYgRfkbh ,6,1,2017-07-06 12:53
FFFB BHGCE,Vj gJEEAdJk MjAGLkiReHlJgaAaaQigQaOSTL H,11,14,2013-09-21 8:48
AC BDAIGDH,NBIgJ IORNbTQWcaRd J UZIjDHeVlP U ilJ Sj,6,1,2011-07-13 3:39
FHHEABEF  ,OGiFfCVKjbKO BgGVT EkXeGWNCBIHkQYWgLCIQc,14,2,2014-07-31 8:53
EDIEIEAEIF,X g AWcQGFPMfjHc UUJWBJH DLCdOSldhFUHUGg,2,10,2015-04-08 7:38
ID GDDBHBI,hBCkYHfCeFYLSZJjFDRMKjOjUFKZaGIlihCYAB P,18,1,2017-03-15 8:23
BBFAGFDHHB,PealFLglEgfeiSZaSEWflJTPbkYcESgGDEliV UX,18,0,2015-11-09 4:02
 HBBFGD HH,YUa LKIEFbQ UaLd kdLRPkDOJeJRDUNcYNdZQlQ,1,19,2010-07-26 10:06
EHEFCBDFAE,VSOeSRbFbeF UaWCIGWAPKSffSLXKYjBBAZNihUN,8,12,2012-08-05 2:52
CB DF IBHA,bPBLgbTPOReDBDjgjLYZKhOQWHTkPNcjHIMcOlYf,9,11,2013-11-10 8:25
GBG CEGIGE, WAeTHPJUKUj HBfABSjVeiGIlUCIZlMTYeEYbSE,2,9,2016-12-01 5:13
GEHGG DDFE,HZEPWMYeIacPX PAWaUNRWKlEbgSTGkNMQHJRPHQ,6,14,2016-11-26 9:59
CAFCHFIBCA,UbRJ kHRHegAcGAUXHRhTTMYbEaDaUkhfXflVVQc,2,19,2018-03-31 12:54
E  EDIDIHI,YjhGSeDgGJdAEZgDdjAJ DWhlKlRgN CVhZTMV U,10,10,2016-06-27 8:51
FHADB AA H,hYC lCVhRPiPjIcRlg YYbNXhORHfLgHXGbMFbIb,2,18,2012-09-18 12:49
 CA C DB E,bWFkYZhWIQbULZLbiUaliDFAERSaJAKENNFhbf V,12,17,2018-01-19 3:02
DBB FGABHC,MFHjAVPFC fS DXUbSOhSH FJYfhZRDJOQRBIFcg,1,15,2018-03-08 7:30
HAHAFDDGBD,fVjU RecDLQKR lieFJZbNfTTfTIWB gkVhKHjjT,6,1,2017-12-24 2:10
BHIF EFF F,bSJIEeOKORHfR QlJcYEhgMGIj gPOKdKhA OXeA,13,1,2014-09-27 8:40
BFGA BHCIC,hId MPSDRfhZflegVUXDOkBfRhXfj ZdSGkSClUS,8,10,2011-03-01 8:01
HBAAA GHF ,fRNbFbFEcfIalYTHPYceLTZabbD Vh EQVPUGKFS,16,5,2017-10-27 1:57
CAFIBHCGEG, UMDlhdjDXeUNFGKQRkiakYHUWZ CddNXclUgORS,7,10,2013-06-05 8:55
FECBIC ABD,LXhVfCLiGagkfggeEUOZZTfjclkkRSdUajBMfZig,1,11,2014-07-19 7:11
C GFAFBICG,SBB VlaUHhNlieEiXOJUHaOFaNBPFlJNegaUOV h,7,14,2015-02-20 9:55
FIIAHEIFCD,OlgcTTaENHQZSQekIS  bLcQHI aaWDjAkiEIjVV,16,19,2015-08-07 3:45
 BACCB DCA,RdgJAchWMUIhYkRRgRgaKZfadHAAMHObKeC JFhY,17,11,2016-08-12 10:58
AGAE F ICC, kflODO GWAhcPlTHlaO cjVZaIgSbPSQF cMjHY,2,0,2013-05-26 10:18
IHFHFBADGE,TJUHkTdGGHjJHHNAabDWOUSOKDJZbQNQjCefNRkk,4,7,2013-04-11 2:43
H CH F HEG,RKHYKJXilJgZ fDIjZeRJdaJRLMBdMOSKUMXTbJL,9,4,2018-12-10 10:05
G  IIIABHE,ibO MSNUII MaTWiJhlZ QIZijAiDRFjbBOTASIL,1,10,2014-10-26 9:20
BFF CIEIEI,aYhQIKSES GKPHWjHlBfTBOLbfFFI RBXaiiaklW,16,1,2011-09-29 8:14
HHHEBD  GG,JVOQjDGTCTfeTCGTEVOTMAdZ  eWYIHlgjdkXAMd,11,12,2017-11-28 9:58
 ICGIBEIDA,BOJJZAiHlDKKVMbYbhJgPlhbcUckKeOebHIfMQDc,12,8,2018-02-02 6:28
GACDDDAIDI,HgNBRNJL PNZjfacaMWDSVEHkbjjWF eGGFFkjJI,13,13,2015-02-24 8:34
HGDHF HHEG,HHhNCJgbKGkSF fifBOGhQNEQhKWiWPEK KDdbhV,3,15,2012-02-10 3:19
IIGIFA DHB,PaOUMZShCVcdPCXGhIJBVCAHFP BhKicDdJVHWeD,13,2,2012-05-05 6:54
HBBGAFCEIA,XCBXT CjgTIJWYHlPGVlWTgQW XOhZOjVgjBNJMb,19,13,2016-01-11 9:47
  GFGEEFGE,jUfFjIJfcKfife kZeXd  fkNclajiGWe QccP  ,4,13,2014-09-12 6:58
HA BF F FB,ULWLLDUUAfWlIVSfPclkXOlkTBlShGSBVkU J GD,19,3,2015-03-13 1:53
H FAGH EHD,eR ShBHUNVFjMMYHQJIGbClI NSGUePV JCdkiSG,15,19,2010-03-22 7:40
 HFAA DCFD,iUTNCBjQCKDAHRBCVEdCKNDTiMhTDTWUEgQIQVP ,8,17,2017-02-23 11:03
FDFICBEEB ,RDNJHjlLDPhWkWQYFXeWFaOLLMISeUW lfQgfFHL,10,13,2015-10-31 5:39
CCDECHGHEC,SDiWSdbTWAc DdJEACKTaCPUTBPalalAPZHHJllV,17,3,2016-03-16 1:08
CAFAICBFEG,VQTPNASKCZEFLZBZKXKPZlJ elDQJMfNOFSAWPNd,18,17,2018-12-18 2:50
HBIIDBEHIA,FHI XL LNkPJEAROCefTPIBZiULYQXJERgWQBHCS,7,5,2015-08-03 12:11
FBAGBDIGCC,NUGAKW JYZGIKIPDNGJVEhZkOOTWeBcEZCZTTCKV,16,12,2016-09-04 4:19
CACE I ICB,ERUUPEHcbYaVEB hhNkYGkRhFgKUf ALMkTYdaD ,6,13,2010-12-30 8:43
BIH DGFFBC,DMIUSHMMSQkMQKddUNDWebHGgWKaNJDYXBHAkJZS,4,15,2011-05-29 1:54
HDCCGAHGC ,DA WEXiDTSlIRkABPidUjBNfZZHHlcYLiSTKUREW,2,17,2013-03-20 3:17
CEHIA HDCD,P UcgNiJglbdfQRKEWCFYLgJ   aIJfREGE OlEB,3,11,2013-11-29 4:54
DDB CBFHG ,CPYkFcHgegNgIWageOGLkSjNZAGLXRUEPkBdaKHM,0,19,2010-11-04 9:24
ICIAGCIGDA,DSllQYhblYHdfVcTbZTQJSYLTdWHYCiWE ZJDA G,13,17,2011-01-16 9:42
FHFFADD DE,AXYNfgJA fZfbYXfSal UJkAYJAACBVi dCQEL I,0,19,2014-06-15 12:18
CIDHFBAHDC,MgUWOiEEN NdNFKWdajIECGFLgRMcYKP iXkDUXC,3,19,2018-07-07 9:01
F EEDDHFCF,  BPbEFYVB kJELHZJdDj WKjEdHMTgETffQKfUf,15,5,2013-11-14 1:50
AGDFDHH GC,V MOAQH BRDRMfbeLOjKQKcTTACCckLYCeHHZIKA,13,18,2012-05-06 9:17
BACFGGI EC,hCOLagLXKUWc  fEgIfNWDXlYeIIMOaWXISXABbP,4,7,2016-08-20 11:35
DFEBFCGEEB,ScNGKdZEfMXfBHkeTRMiZZVNDdGFZWEgWNZTdMBk,10,3,2012-03-31 8:22
EEAFDDIBID,WNaRdJHKaMUg XUcOYLULPiZF FIhbKhkMQjfLlJ,3,1,2016-07-14 4:43
ABHEHECGFF,jAkB GkeNcak NUYLFkDgaHXVTbkeEdOWCZKgNRk,0,17,2012-09-05 9:22
HHCHGEDIE ,BcPQ KEPQak dgORE  ggEVQbjYlHBkPWefYTUgk,9,7,2011-02-24 5:58
AECEAH HI ,FEMEgIiO VeQIbjhOVSKfWTXILEdSEaSMdChMOWD,12,11,2018-01-16 12:25
GCCCFHG DI,LWJkSKeU CjCHjVIXaSWHEWRT jZPbGccCZlWUeN,4,17,2013-04-13 9:28
F CEFAEB F,FQFWGlMMihflXhgFjZAUSOFHfbLFUPEJZkUcWbjI,9,8,2012-05-13 7:36
HIBDCCFCHB,ehebSIgXEKKNjZBcYKbZIINOlIPWSKY WUVQhkQi,10,4,2016-09-07 11:58
CID DIBC C,iMZCKPiEcZLJKNOhSdITlC BleZl VJAGOXPTfXl,18,7,2017-01-14 8:30
IIIGICBHFF,gDgIWFjNMiGNBchlIjJLOgVD ODWGSKkIVTcSQhi,16,3,2015-03-30 11:27
 GDEHFDDBH,NTPNhWSRfPMcX OMR IQEbKQeDQNXNkFOZPMfNhW,11,9,2012-11-19 8:02
GIFD DFAHI,QQOhcRhDgcTBLhijNSefJAXVUhejH  Vh JINFJk,8,2,2017-06-24 7:44
ICICIFAEG ,HOZ HdFfBJIISihRTIOShXZRlNj QUCHYHBlb Gf,0,11,2018-10-26 7:35
AACCFF DCI,QiNHbgUWRcJPZAjeeAKKaJIXLEaQaAcGTQGNdQYQ,13,10,2014-09-22 5:44
CF CIHEEDI,IeEULR KaSBkhDQlAV ZT B WUa WPZhfYljaJOU,19,8,2012-05-02 9:28
ADAAEBHAIE, fGaW LVbAEMWXLQPElEeL bGHcKFWefiYOLTIfZ,14,9,2011-04-26 5:55
BBACFGFCAA,UM NYfUcAcHhbShCL hfjCGjDVAXdO FFdIKcdUS,4,8,2012-11-19 4:10
B EHICAIHH,PHJkMgllb Zh iNKKAKGMfEZVGaOOL YHZDPhaPJ,5,4,2014-12-28 12:48
GEDIGHI  G,ihH jKBkgGceeHGSAK bg hVcNbcZQYCgKdSRXfG,17,17,2017-04-28 12:39
BIHEG BFAH,bQfei gbJaDlGeibOEP HUKfdfQHAggLffeVhghL,8,10,2012-11-11 4:28
 A FDGA AB,gV VWIWLheHVYfLAZdA iFGEhbCYNgQNDlfAHKf ,13,6,2016-09-21 1:30
HEHGHDA EI,W OQcYOhTgRjH RNZVVGFRHXUITZkfgXJbREDG I,9,7,2012-01-03 7:48
GDBAF HEEF,NacROBiHhCAJLVOIgaANgiLjUMX akMSDjSaldSf,13,0,2014-09-18 7:45
DDB EDAE H,WQQNPDOF dcMfTCklKeEMEJCVFGPlKbKTOTB lWj,4,1,2015-07-05 1:38
