nombre,descripcion,cantidad_piso,cantidad_altillo,fecha_registro
BIECFDICCH,bHeCbLTYBgIC aJKDBFNCKjRHRM JXgTIKgDIfbW,7,17,2015-05-28 4:09
EGEGHHG BG,eXiijeibHUegYGCDdXfNPcRGeFDeYYUICVihcA L,12,6,2012-08-08 4:47
FBDIIDBBDG,hZjWIXWdlaEKMTYRcOOVdKDUlNBlWadK YNLGVTT,0,6,2018-05-03 6:06
BCHGAH AHH,Mh JDCjY GVXHHfelNgXgAAbfNgakIZccaOXLhNZ,8,2,2016-05-26 9:42
DFDGDCCEAD,FNYeccJQXPjjkVaHeMNH PFQEVKj KDiMUiIPPLc,2,2,2016-03-27 10:12
HDFE IGCFE,GLPaWIdDQgBaJJCZHUCQYXZEX ij hgZUQMOjGUl,17,4,2012-05-13 12:06
GDHDBHDFAA,kBQUZZlRaVLLaBfHaIZMEKZNTeaIAJJOORlbfCX ,0,13,2018-07-02 1:12
IFEHABIFIH,KfTSehifhlHS NAgZHUbjJYBEFjUlkTIESSXaQXP,6,7,2015-08-07 7:25
G HIDGDA B,FBQPdVeJcRG bMOZWEHKIiRNhPjfDGXRPVADUWeT,13,0,2014-05-08 1:05
 GDGEEGF G,KSYRLTZGMRZaKjBOWX jLRjFUOfOVcJXHDgIDUgh,6,0,2015-10-08 2:06
BEIIFI EEE,WdVeLZODTa EJSiMLKbAFUYVSJjKcXFZ XbdSAKD,7,12,2018-05-09 5:17
BEABHDBIGH,DQEBCdJVWbTXSVacVB WOHVHCHTTdbYGfEMSFFlc,19,13,2014-07-23 3:27
A G AHAHI ,cVYHdBTcUh NHeJDdS UiZO AShPjdIOWHMLeYLX,0,9,2011-11-13 2:17
DBICFBDAFD,iRiLLhdeSXPaHHIiRdOIQLNQAHOelVJTYhKPRjSG,9,11,2018-11-25 7:03
HDECEHAAGI,TJOLTXTGjR iRLVYN   RUcJkgRBfcdEAAl TAea,1,11,2011-11-25 5:24
ECIGCAHGHB,VXjLikQTQi CMEVBKRCLGCDBGddCkLQNIeIBLHbc,3,9,2016-08-25 8:28
B CHFCHA D,hLlJglaOQIbH WKhVbibb gMIZVQGdHWHlS ThgW,6,4,2011-07-17 12:26
   GHBDGFH,APOaAQkHSSReblFeDPWZl S kXZjHaEYSXDIVbRl,8,12,2016-11-12 2:07
ICDBEDIHH ,bUULbeADOVaQejZSHXilf FfLEGNNlKjjUPlXadS,1,6,2016-10-09 3:40
AFAAI BIB ,GTQLBRVBOMNJhJEKfCjDHRbeleTVSUfDSQINObcM,12,0,2011-06-24 5:55
FAHHHDBDDD,PehUeDCgQPcLCbhaYShcMOddKKi cIIAdJAUV Ri,8,7,2017-03-15 8:34
 BCDAA  EB,TUROaDJkBEKGReXMQGUVdJB TF iKWBbAFPjbEDb,9,11,2012-02-04 12:11
 IIGID C I,IKH XihfAXNXKEBZADBIVYOYaNRQhXlFelUK EIU,2,0,2010-12-19 4:48
ADE BBBBAA,jIWJTUjajchCH kUFLaDHNfKMTiDIWRBPhPANQYW,7,4,2013-10-09 3:34
HBIDIBDGAH,Ra UAMKVVXDVKGGGaRla   LHRkXXFOIHIIGXdgb,8,9,2012-12-23 1:34
FCGHAHABCG,cGYecaNEcGKOOHGgbIDkghMkbfUCNfbAKMdKaZMj,2,0,2016-06-25 9:03
GGFCCHHFA ,JOMchMcEC UbiZLXHbDfKDBX eYjKECjYAdJJIag,8,17,2012-09-09 9:04
HCIBFEH AI,fY eIkCfgUMJRicGCZOVFUNeCTLJZehAdIVRBgeH,15,5,2010-11-30 12:15
 FIIHCFFAG,FSk QWWNTYaFJ ikMLgQDOlQZVcBXONBjXNX SLf,4,5,2015-12-05 5:22
G BBBBEEGB,bCbRZTNjCfGaP ajjHYihYdIYZWeEigfjiBlkETi,18,18,2014-08-01 6:11
E  ABAGBIH,B YeKYAAGaPAaCKhfYcFQTGNKeiMXWEUR UZdkQf,2,0,2013-02-14 2:22
DCDGBCEBDF,HXbPT hYTEGHcCDNPYRGDNONbakFdGDOEZWMIGGB,9,7,2016-01-06 5:19
EEIFAAEFB ,gdcabbWTfcCj SLMecAaWM lFgeAMigIj adPlMc,9,15,2015-04-02 9:23
GAIHAAICBG,F QIXaY JffYRT dIYl VAVSIfKSidWCkOe cNCV,8,12,2013-03-26 10:42
HI B IIBF ,hGfblbVDI B RUEaMXFTMVBkcAaZGQYB GfQJRHS,0,12,2012-07-04 7:05
BHHAC ACAC,haDfbbbh ZECGlVNUVTQIX SaTa GUAUHKjMYEbM,13,11,2017-04-03 2:15
EHBAGBHDGC,ONIRBdGAKkfYdWcaZZkaVgCR  RFfbSBbbOBZg k,5,18,2010-08-19 6:56
BCCCBAAGEH,RdeUH eCUTkPVcThASaSKbRZTDhFYdGaW DbAfaT,17,3,2013-10-10 7:38
EIBGBCBAFH,YjY XlafSdKeDVgEKIJILXBhDYWILjJjjU LTlEV,4,18,2011-06-23 6:12
CCFC GECDH,klVffFVMefPOaaikE F YdIBMIcLilYQkThBBIMY,0,8,2011-03-26 6:29
GDCAABBCII,FQaKLQJleSZhWf egbhWGFEeKg hWdG keOdYLC ,6,14,2014-08-01 1:10
HHAHGAGCBH,gakFHajie ZHHSXNOFfAHVJNEkOKkCJc AiKJLOd,10,2,2010-11-04 11:01
GCDEEFGGFF,WifRAdlkBRSRKFkE AENaZkAKRPGBWekKBADEQB ,13,14,2011-06-04 3:56
EDDF BIEEF,biNhCNTTahYIEiXPVgaDKPl MCWaIUQPiaIAjQef,4,19,2012-04-05 2:23
DIABCCFAGB,NK YCliQjAUYCkCBc CCLZIfN JP EWYPdNVKXZg,10,16,2011-11-12 8:13
BBHFAH EID,EIQSPCSSabFhUkdFRDSGWRJTETVaeLONEOAQQHIg,0,7,2010-05-12 10:59
EF AFBBFE ,cGIFl  ZbebLACcXHAVkFdJMPEKiUbKXJajCYeeD,3,1,2015-02-08 3:24
 HGIIECAGA,agPLY BlYfAKDHjZhPcVGfVKBWiLDMIfHVWdBSlM,19,8,2014-03-08 5:32
EEFBAIBDBC,jX VihQDCaH lUMCYZZGDFdFXhj CERjNORjMlfH,15,3,2010-11-17 1:07
 EFGHI CBA,YgjidKJlNQAfhfdhOMfiCBDDPCeHfZVjFAWcEeBR,18,16,2010-06-17 5:38
BFEAAD EDI,dPIKFlkjX eEXGgPZDf XEddbMPQ FMdifHIc BI,14,11,2018-07-18 1:35
FE GHGFIEC,XYKKZDaAKO gQKXSaTWCkbOcdeVlaUQfZYQVgDRi,11,13,2015-06-17 2:32
DEFDGIHHIH,HDCQQjAiTGgEgiZeeIXceE dE VfdMhGJWMgAYFb,9,11,2016-08-30 6:54
D CIADIEF ,OTOlMj dFCMMTLddEUDHfQbYkCOLTagkkKRPciif,16,0,2012-11-09 2:55
IEB IABEGH,QRIVVhdHNHRUASbYDaJdRfAWPlDLPeGjeDaGCRFg,16,11,2015-10-06 11:52
E  EAFDGBA,GTJGLKdMBeRVVGF dlRSfCFRfTjVeZS fVBXTEXN,6,9,2010-12-30 9:50
CIEDDA AAF,YMEcCfdJbMDkEkVBaLElEcbaIalGOEHYSVSRhebc,6,5,2012-08-04 2:07
IDDFEHC HA,eQg WLegMFlVMEbjhbHB IEjZLVVJINecXG LlhW,9,11,2014-11-19 5:33
EAGDIEAGBE,hISUJjTBfdAGdXEURbSjWajjDWHeBWQfCIiEZBYi,7,3,2015-05-17 8:54
CBHA IIHGF,hJJlhHk ghNQlEgilYkhIKQQQXSdXAOXLRKSUDYR,0,12,2014-07-11 10:51
CC E DAEGG,DLGcBBVLGlgCRCGIFAEKiJiKZUHARIRJf WZGMEa,4,4,2017-08-14 1:39
HHCFC BI H,dKI YPUaTKRSIYQdYPWLVPbUEUdNSSRVONX NaIT,19,16,2015-08-05 5:23
 FEFGCGCHA,KIKLlNiYVLaUCDNQAlGURQBARKkaHOekJjdCPgAN,17,11,2010-02-16 8:03
AIBIDGAD  ,aO DXAQdYcITbQdSgiKgPZDlXjEGaZM OSbd iQC,4,12,2016-02-04 8:48
IBIBCIADEI,Ka BLElhDLPjUEQWaOGDDcAeEERBaZaBkflEBeQk,15,19,2016-07-13 4:00
GBFIAFFGDI,hMBNYjKcCETakkD SLdTOJSOaabPbH aYlBZWUSd,3,16,2013-08-08 5:38
HCBF EFA G,FZCE kJRNOIXSDQTOkiZ XLdZKZDfkdBf DbVRHI,8,18,2015-06-14 2:19
EI C EHBHC,eaL OcEHCbTNXXjPGTAAFdXNSI bcdOhCigGXjDW,0,11,2018-06-24 8:11
 EFGICDCHC,jiWlAYhZRZlXLBJKUOfLJEYZYHiThHEiPjZPePVD,17,6,2013-04-23 2:40
CFBHFF HA ,BJJd JVjbSeh fdXAcMe CPZGeIVdTYGlDKPPSAR,16,2,2014-10-16 6:41
ECD GI AGD,kUFWQRLJiKMBOaQOTTaNEbJdJV RHOYfPUF GPFQ,19,14,2012-01-29 3:28
BIAAFFFAA ,Jag KkA UjCEiBhFVeldHAVNNOL lcYFXiaVJAAY,11,12,2017-09-12 4:35
DCCCIBHBI ,dLhXgLVLeWDMCWkBbAYDPWkZBTDDAbAU kkCOEg ,1,2,2017-07-03 2:48
C DGGAGAD ,HWcYbdAEX NQBN ObLkVTYIYKEMCOL APXejGWFP,16,5,2012-08-13 1:32
 HFGHF   B,S eFk LVSDcHYNghkRAYMI hRMbOWUAlIAHTGHWF,5,10,2012-11-24 10:03
FFH FB IAC,FaKCZffAQMikUF dbUcLe jAPhDPVVjb LPbLChl,19,17,2010-04-30 7:01
GEC  EECCH,VVAghI YWYSBbkQLfDCAQBKWilbYKigehHReNPPd,6,13,2018-12-14 12:50
  HHHEFF G,CMleiTDVlZLTIjLGBdkCTFQJlhN HdaRXMUZCgCD,12,19,2018-10-17 1:59
ECBCH HHEA,UFkajGKlPSJhEgMiZOcNUWdLLie iIHHDGHDkakE,15,11,2017-11-15 1:15
DIBCCAGD E,VJHGeYKLgQYgJ BWBfZEUHMPRVeESglWIfKiKka ,14,2,2013-02-01 4:06
GBICH ABFF,bXXV JOaICHUbDCXHXWPQPZXIiFGGghXOAJDUIPI,5,14,2018-08-14 6:06
IBBED AHID,YHXWQaZlAkhVSTWgHMWlfi RDFZ gXOB VlSPTQG,5,1,2013-01-11 6:07
F IADE BIE,FRbbB ECZSMWVRiJXd cPQkgFkO ihFQgEXDklbE,1,16,2015-08-09 6:53
 AGHHFAGAH,jHMAgHRKOQUURCKlVAQTcPcdQeXlIXaYgSUViDcG,14,6,2013-01-30 6:33
ABI DEIFHD,IFSJASbK dPbOkSDGWASNCeTMZAOIAEFgjYNTRgW,1,17,2012-06-06 8:12
IDGEBFCAGI,UXDlLOZTBehSWhNTQ NgLCFYRMAGFUBbNYGBYe Z,18,0,2011-12-30 12:52
 EEAIHHGIA,akeEJkDAMclAIKKYQRjd MZDHMKJfEB HhgCahMY,7,8,2012-03-14 1:44
HCE EDAABG,iMXfjeSVSS OPGNIKVgKYVJYQEaINVRTlPAA AV ,9,18,2013-04-05 1:46
AECIBGB IG,UTkIkQJS JYLMT dldVG gZTLZ SJ bOFblPiEBa,15,7,2014-08-21 12:13
BFEHEAEFIG,INeLHSUTiNeBClPLhMCW ZdclMe fVckOdAHOFKT,7,18,2016-11-13 7:14
IHH CDH  H,TTbfREVTWTelEQYSlljkeVP RgZkaPVQhPMLlQUV,5,14,2013-11-02 3:16
GBFDHCFBEC,QLebYRbjh gaHlVYNkgeMGXUIFVV JKLiIFSPfVb,15,5,2014-08-26 8:27
CADIAA DBD,QidbKhPUEgFaXYkLUJjWjVNLlaHFAcMCLQEXQkGU,9,9,2018-02-27 1:30
GGABFD BFF,FBEjfAQLROKiAeKh  ViXSJBVGEDHGQgNgh YdPR,14,7,2010-09-09 8:00
AABDHAIGHI,DWIfGSIegOLlCJNjTFeXNILfRUUHchKhVkIMXfYV,14,9,2014-01-09 12:57
GFDGAI DHD,MXPMVZjOTBgMIWSSHcgRQRWSSDlSFGKGIYUGIkNA,18,19,2010-12-03 3:46
DDIDGABICH,V Fl bQDaflEjhI gOSf CgiGbgeSFVUjGfKUO E,3,6,2017-01-16 2:17
EDEE HHIIE,deaifK YjJeMNH heMljNEDbkTVfe L IeDWgDPG,13,5,2015-01-14 9:12
IFCFIAEC D,bieO  LNBMTVikIYPF dQgciYdSC  iiDdkYJBPY,17,11,2012-01-28 7:50
FHHDGCEE I,gliJOMYhJ Dif GRLaOejOSGYLllYA dSaiHYXJE,8,5,2010-05-24 9:35
GBGEBHDEHI,ebWMeZQNMEcI FiVbYVfDChigeXXCIRLBLOMYPaB,16,10,2014-02-26 10:55
 BFDBFFBCB,EFgTdfFPREcGUTNfMfjGVNOcIENHIfl KTj ENOG,2,15,2015-04-04 9:52
FGGHBHDEBA,QVCAT HkBFMH eOcDgZDKMj BZBTGXHCLCVDDUBS,17,1,2012-03-19 12:41
ICAICCEADC,gYGLMYXLfMPeOjFIUbIjkiFeQTVXAahhUFXB jlP,5,14,2014-08-19 1:45
C FABIIA C,E j MHXOLQjXhYdDYOCJ fFhKgLKSWWPWHMgIU J,11,16,2011-01-28 7:29
 ECEADFEIF,WQXGcGNTdjJffOVLBTGWZfXMLZTGl JN DfkBkce,5,8,2011-02-09 8:58
CD  EBGEFD,SICXOSTVIGlVLSCLTPkVfDCAdLDUbiLBKW PNkFZ,17,13,2012-11-01 3:01
BAFAIAEDFH,kWBbGeHJWUMcfYL PFBDEGlUE lLiUaKEJWOGVWk,4,16,2015-02-13 2:52
FFDAA FBCB,AKFHEOlbJIBhUMCKeEaIBdHBWedJRGhRVYQQbVTh,13,0,2018-09-29 5:17
DHIEHCEECB,ViOM NZVNHAD jWIDEWMgKMjlAAUD W hkBYXlLX,12,19,2011-04-21 9:13
AGDIEFGBEF,AilCglFGCGPNidCeKaRWkHGSPMLREf JGUJ WclZ,4,14,2013-12-26 4:32
ABBICABCIB,gHMJT kGHlAjIEgMdEDklTUAhOHdRGdNRHG dfCZ,16,14,2011-06-01 3:20
D GIGEHGEF,X  ggkSlfRPbRHhUTL NNWUcTKJblkHZPbHMgSfY,14,15,2016-06-27 6:25
BGAGEEDGGB,GNKfiFEZSShOjELgGYjMD cejlOahXGZeVYMjW  ,1,10,2010-11-03 2:52
BFADH GBBC,AYbAeCTdBVQUdNLh VBOfMSTLDibd iTdYblVaWG,11,16,2014-09-03 10:55
ICHI EHG C,SMfCeN NHlJleIPTgPdPXQKQgUYBA bI KE CARb,17,14,2012-02-08 4:46
EBH DC IDF, N iSLTjB FaZTDjcLKKRdNGARcPTGXKcWRQ GUa,0,0,2015-06-06 8:05
 DIDCFH ID,M WUMdeIT EGNNCeXLIBJlabaiBeAldYRAgAMkcg,17,11,2013-05-28 8:20
AFGDFGIH I,TCHPghRdbhW eAISiYbXRfBhHVONS DXac Taj c,10,12,2010-08-21 7:59
FFBGBAGGCF,JXPKBaMI HFWRlXNPXLQZEaFZKfb iWaTDZbFDCC,18,14,2012-05-04 8:12
IG DDCAAHI,CdYUUPSjbGFfkSLibHPlAMRkfXA DZATIWCSBkdi,16,0,2016-11-11 10:10
DH G HBAD ,gfFLGlSaGKfReRVWDD UdANFikiTPZCaahFVceUl,18,12,2015-08-07 3:39
BBIBHHBAIA,klLXJYfEbOAKZCAKhbk MERQGHeJILcHcWDLJXfM,6,11,2014-09-28 8:16
EHIGCHGFHB,XebLeIZcZhNYOBVfXiVQOEUiGCc ADSHTlhEgNdG,1,3,2012-01-11 1:17
DFHAIHHFCG,gQMIeZCEH fcEbGLejlYXVXNSKFKhOQKSZOXWIAA,16,13,2016-09-29 12:26
B BCFBEADE,YDFFZIjNgaiFEDaJjegdY dLOfOaXFTHVAheZgA ,5,12,2011-05-30 8:37
FECBDGCHAD,SKYU giFZlKQUPjikQWVMOHMDiYeKhifOPjlhWgA,14,13,2012-07-21 6:42
DIIFIBHEFF,hDZEfMKaKPPZLNaFkNDdQRiMQhS eIXXOXgBHYYO,19,16,2012-02-17 6:03
DFGECGBFIE,dBjBDT dPbhbVlhhOfM kYjHjCkLTXVKFMQOlCUS,18,16,2018-09-24 6:03
DEFGBABEFC,caBLBBQeleQFLYaIgCiJSYEAFTjkeH ODTbJkVN ,4,5,2011-10-15 11:57
GIBECEFCHE,XERfbaEXJSagclfWDZbfZ MSK bfjicZCSdQkTiI,9,1,2016-02-22 8:34
IEBAFIBGFF,JfGaLcFYieHFWKhkZBkIRAYU QOkXgSjRfIRfbKZ,5,15,2016-07-19 2:40
HFHC CDADI,lKFTaZhQBJUjjWcFVZh hihMdDTBllMclbMOdQPd,11,5,2015-05-26 12:27
ECCAIGIHAG,bTDlbCIVRL INSBBaAIPlFcJQclRERfdAUdhTiBK,6,17,2010-06-07 9:02
CBB BECEDB,IlMOcjbGBX SFL   VaiTERBZXBcUjNOEhbZQWbD,5,19,2014-12-23 10:31
GIHEAGABFC,dVN jIcXbGhWdJTZTQ XIXR iYTkLKaMB DKYPBc,16,1,2014-12-06 7:27
ACHDAHBHHH,AXkXVMFaSkcTSBgYMBTPNDjTljXZiPWlkKJiYRSk,16,0,2013-10-27 2:19
BGAH GGCIC,k IFLhbkSOWIgUcOkiIkBBhkjFMVEDbAhAgWTCHA,2,17,2013-06-08 3:04
AAHDIDFI G,AMMdCFdgdHWTSEGkRgeYjAdPE bjCiBjSCcPZeJM,14,3,2015-06-08 12:43
BHG FIDBGG,TKCYQiP Kb hjcU CNDQilZbPSghbEKL SJhBMMI,15,7,2016-03-14 1:21
IBDAIFACFB,CTGfUlZHhNfTLXDZiMERXOiQadcgGQjAQhPh gLk,7,2,2010-01-19 6:20
IDB CCFFC , k caaPNDJbJXRl gahLdkUJBWDdPgGXUEXUSiKZ,18,10,2016-01-22 4:40
ABGCHFA C ,flIiiQOZEPEGfPONXKdOcbGCMFZTiUNjKXCiVSGM,3,2,2013-10-05 1:44
 BEFIBGHGH,XKc RkULUHAUjbUb QbNOCKAYHVeD XIUCIVbBlL,1,4,2010-12-12 9:45
HEFI GIEFH,JcHXGNgNiSLXIMJfejFJjaaLEGVBeOLHLRlOC gV,7,7,2015-03-16 3:38
BACBDFFFED,HCd gOBdBhSEejUHMIgDIQYWkkLjGW Mh SQaOGV,12,11,2017-02-22 3:47
 DHEH EBGG,lRKaJJaDbSfDkEIOYFNSTUOBWKKEecZXl IPjGiK,19,5,2017-05-06 4:27
ECIGH A HB,aVidlNDdKWTJXDAGhLLclZMcRiOLgdCGZcSVVQFW,16,7,2016-12-29 2:41
FD AA DHAF,baACiUQfihkYPKlbbIIQLfdQSHFZOB JOliHMFD ,19,10,2015-03-15 5:14
I DCHGGCDF,OdVDE fWlIeDPYbRMMZZcYOMJVMSGTTjTI SBeHC,19,12,2010-10-02 1:00
BG HIDDGDI,FhLhXgXYSGhXXJlTWTLckFjYEABLjegKJUTZgcOk,11,1,2014-07-06 3:38
GHAFIGEEIB,eP cHQHiQfYDPWCY kkZTChLReZWDOMeGYZiDkNJ,2,5,2018-10-23 8:44
 CDEBGE IE,XgSJkYkAaPWSFLVCljdFXENLVXAQFEJSbTdkJhYg,16,10,2018-05-17 8:27
GDGABEHFCF,JEZh HYSKbQAlIjSVCbBhiITkNKCM MKDSHWePj ,7,16,2013-04-08 9:28
AFCGEGBHDA,QGMiCQIbUXSfZaOCMhACRLig ZhAbTOQDlZ hfMc,0,7,2014-12-02 4:43
AEB I GHGF,DHaXXDbKDDMGFOkVMYlb IR GkFHBXLRWIIcVGRJ,19,1,2012-08-03 12:46
H IDIFAGDI, iJGWUIMJVkhWFWIGAZSHQLTGTCWJYVNeEASRYlS,7,8,2010-03-27 12:12
HAIBDAEACB,URbXVNHfQPUSelMkSlWZYCEDehJZMbYM UIQjEQI,19,14,2013-11-02 5:56
FC HECH GD,TIgFfAG RLfSlYklELkcWNHKbW aFLMF  haDMHF,6,5,2016-06-07 12:06
 BD CH CED,WjcZhiNaIWQRWlDND FfJEESLMMV ZYFJReGUfWR,3,4,2018-07-20 5:33
BIC CC FAD, TijHTCPKSAaFbDklXBj HlZdeMkHPJa OGMiXRI,14,6,2016-01-03 5:43
FDBFGDBIEI,Z dVcPGgFGRae  QBHbAAXdcWLXL DeeXAkjdENi,12,18,2013-07-18 2:10
FAH HIIGFE,KTJIENeYYSbFLaMaPBJYfhAD TdCKC NfB BjOeH,19,18,2015-02-19 5:55
BA IECC BA,RaV DgcUKHgibFFBEFTlIXHJPafgKURVRGZVZXGA,4,19,2013-06-23 2:40
HDDGG EGFG,DeEAlKJWhKaADEJjVIHZTjiPRhlTTBLNP FGbZRW,14,2,2016-10-26 9:04
DABI HFABD,PdbLZBBaRKMcEeTbMchjW NRNTUXWAhGkAkCNhd ,6,6,2016-03-03 10:17
 AAF  IBDD,MaVfNLcYUJjdkFhbAcMMTfQQaZBlQZ Yc NTYCRP,14,18,2017-03-20 10:47
DF BBIGIFI,jaTlL PcIeAIfWTQEcZKXSSTgb M ZiiITbhAGeW,3,4,2014-09-10 1:14
HEADIDCE I,afRYlMLjOaASBeNNMfVCVBXdgaFHDfMPETIfGAEZ,0,7,2014-05-10 3:14
FE AHABIII, IdFOHcjAYaQLiNXIVjAV lMdbFjdZPAFRIWJgfN,1,12,2014-02-16 6:33
A BCEHHCHI,FdVQgMT HU  NYGhQbXiTYSJ aKVVcGafW YfFeY,13,9,2016-10-22 10:46
FA BD AHGF,eeOeHNlNVMOhbIUWNdJIUbjFAKP GLPIWhZBQkMO,10,5,2016-07-29 10:38
  BBI F CA,cIWOJSeAQiehKMRBaBA gdLfY hWDGOODMcalhYc,5,0,2018-01-01 1:07
BBBICAAHHG,TTAJBRIHNhCfHCHYLORlOe lQLQWAPPIUDTDlfEj,10,18,2012-08-14 5:39
G GEBHBBHD,JTZUZRBVheDWCcQbhceiCMQJHfUZk YcNiMUBOOD,5,16,2015-01-08 5:30
EA G ED GG,kON OWTgZYlBlShBEKeICUlkGFQ  hHfGb TjFSZ,0,6,2012-11-21 6:00
HAGHGFBB H,LdCYBKiaZclCPOePUVMSLOAfOQeKILLCZSa Ng  ,15,19,2017-08-25 7:58
A BFAGA BD,aVWNYZFWbGSf WjELKkahFdhJBBjICbBhGjaYYJJ,19,4,2010-09-19 1:52
EFFI ADHDC,D KKNWaLETGFPCRhXRiEDJPTVRFiMIA TSFAXZFC,7,14,2014-03-31 4:30
 IIBBBEAHH,PUjjRYCTVNFelfHKCfQCcihUIYSCdYTGiBRXBDEH,0,4,2016-05-02 11:41
HIEIFIEGCI,gfINkOTVkJADMYUjLLRVkJ UKWcSRUF GHfiZFTe,1,7,2018-09-02 8:56
EEAHDA EE ,G aBRA EfFMXbMXe ZPlKEJjJdNY dNhkVIadHFa,0,0,2013-11-09 12:32
G EIIIHDIA,eHjhUEBbDFibCKRTBbJKAMSDXYIIgbUgblgOXZI ,9,3,2016-02-05 6:19
FCA HAAAEF,UjHWLSCeZ ejdbNPQJFHTQOBFYNCHdJbfhKKUiOa,7,11,2014-12-02 1:38
DDEFHBBDCA,BYTbaWMf OfXQVckjVaLbUMKIJElf aVTGLddiUJ,16,5,2017-02-13 2:35
ACBFH CCCH,KkBICBVKGWOUchhVXkKaNMTLiJiJaLKYbefgKPEA,14,16,2015-03-11 8:49
HCIDGIEEBH,jGPeeDlKPYCkaDgOgDSEgNfJEPJVBhNMTQX eiIG,19,19,2013-05-22 9:28
BHH HGGFDB,ID DARLOPV cYUSWiHKVMcPlCHjOHUdZHLB  NCM,8,11,2013-09-29 6:29
IIBDHHHHGI,jE  URZVNekdSCeQXbPAGGAHUPCDgbRYDElFEaX ,0,1,2013-09-25 1:08
EEFIICFAFA,lhNllETAdeaEHTfUMTeabLUMQdHBJXXJHgAWSFRb,1,14,2011-10-22 12:22
E A CHACAA, GCPfOVbdKXYfSdLbDgOPXGZjCXYROHNAClbTh b,3,3,2012-09-13 7:46
BEEGCFHHB ,WISVWZkUPLRihlPKjAQkg fPiXlWXcSKUHWdNR F,11,13,2015-05-11 12:50
FDHACBAIBI,H dW jNA RLAhOQkkBdQaNHiOMfNeWJfjJLFC TH,19,18,2012-07-08 6:11
EHEDDEAIF ,  R gJeKi GhMi  JBCXkSjIchGLhIJ hFAkYSEK,11,1,2013-12-11 6:14
D AGDI AF ,gleXRd BbibDjhM APlaOTgRDQMIjeWdLCjBcELf,10,1,2011-02-06 1:19
GGBCAIBABF,eDXBZcdHN hPfhHjiGhb dFCML Ddj KGUMBVkUj,2,0,2014-06-04 6:16
G AEIGCBBG,kKMjHbJObOUHkNELgDTYQacYNiU kiUGHJa AUPP,13,12,2010-08-04 11:10
GHIBFIFB G,JXACSWfYkT HVDBUNOKJXIFJJiMFQTUfVCMeh UW,9,14,2018-09-11 11:29
CFEDBAGGHG,ESUHeRFOlccQRGHSUAbLCcIQMgOJ HadcXMYBW K,11,18,2011-06-18 8:56
CBIFAG FII,J RZEMjYSeBljLGPLVZXFdFJOTlNjULFSRPMIQfa,4,15,2010-11-17 6:52
