nombre,descripcion,cantidad_piso,cantidad_altillo,fecha_registro
IBEICC ECB,MjNLFeBlglFXdi igQJSYQSkTCCkPT GTIdjkhHZ,3,8,2012-06-12 6:19
 CCDCDECDF,jGD YDGNScW AYiODIfdajNKKOFDdLEdFXIA bi ,0,14,2014-11-11 4:30
BCEGDCCDI ,NjHhTbZkOIEAPaVlXaFLLbefPbXWTTiedQaUCJYD,5,10,2011-12-20 10:43
GIFAFCDIAH,faiYPk YhbcUPPagO ZLOPDEAgS MGQZ CeTFlkA,6,8,2011-05-22 3:18
EDHIBH CC ,aGeK UWjTEEUBNbfLTBDSAhlW C NEUIPVVaSFkb,12,6,2013-11-05 5:13
HEHCHAABAB,KCQfIQKFEPcFIGgNP PHYHBNkYkVXVPQHXJkWCKE,5,19,2015-08-15 8:38
EIAGAFDFAG,LgONTaeXWQiMbPWPlhZUgIOM dCOacFZQOXXlGg ,2,4,2010-03-26 9:31
ICCCFHFBAF,RgfhVSUlfNdAdj  jNXiCYafQgHCYLBhahdOljQQ,14,9,2018-06-03 5:36
H AAICGCGC,SPYhGOGilBINBBWgeXWMlFOBZhJAL XWeZdRXJG ,2,8,2012-07-13 1:56
DBHGE HCBA, fQafAgfDNWIPPRN HPiJ  ibcKDBKQZDIehBjkl,9,13,2010-02-27 10:37
C BDGBFADC,QUbZl  RJZQWFfbUgJW NLEIMiNCAJDhcTeLcOOZ,10,19,2015-06-15 6:57
DBC G CEEI,fC XMFW jSOBNLdJNdfhcDPekBPTB YhcFhfbhcM,12,18,2013-06-10 4:51
GAIBDFFHFD,XdRGlMYFhhh JELdaITcLcZijCkB AgYYlBBeMAN,3,16,2013-04-14 6:51
II DHEBA C,JKeGAWVPLHZEk eHVgBIUQfVUKkYHega ICOHIKf,6,5,2014-09-01 6:48
HGEIHADIAF,LIHBcXdMiedZlAL CceaDScgfMdcYGEh REPSX E,0,19,2016-08-06 8:50
DDCEFBGF B,YQAYaUjXg ZAXP OU IXjBBfLHQVIaY  GlelIQO,11,15,2011-05-03 3:59
AB DBDD  F,YcEYWP KTHFDcgMc WK d gSdaiZNOXMHCBlGgji,10,1,2011-02-08 1:53
BBFHDFIA A,fakYkVK SlEdJFM  ZXR OKFZLRJA OcS VUULkg,10,2,2017-12-12 3:14
CFFFC BDEH,OJGV TRKLlA XReWFRXOQfEYXTAdPTATbREQFIWU,0,3,2011-05-27 5:36
CBB CA CEI,RJTFflLcFMIBJadiQDcSGcKQHheiNXRhHRSdMTeG,2,19,2013-10-08 6:51
  DAI CF I,ZODfcFVaAabIjZhRbhBYYiOHNSGjVgPOJDIVZVdG,9,15,2017-06-07 4:40
AECGFAABBG, cU LQdV XPWcRYGlgQFMaTeidF EFVTMMRHaBPL,11,13,2016-09-28 7:43
EBIDCIACBE,UWeLeXjODMPFTDPPReUefYW LVHglihTdRkTTDSP,0,2,2011-08-06 9:21
ACBIFAEBAE,BBKKXggMVMdhIHieKeEhdUFNIEZREhPVABNXbDNU,15,9,2017-04-15 8:14
AGHFHB IBF,EQPDGMEUO QDGXMAAKcRMRNGcJCYPDRPMdXBZFWZ,6,6,2017-10-30 9:01
CAAFHEEHCE,kQdiSaUaJXdHMgAIGgW VN PZgQiILOWfTJkjahD,5,16,2012-03-13 7:23
H EHEBHHBB,NWIgQJXJ NMUkOIOUGXOHkD AJLdbCB YMJbJlSO,16,6,2018-08-28 7:57
C EBCDFFH ,RbV FdDXXfgXgRCOEYjXEMSALfI EROJhFERRdCI,7,15,2016-07-07 12:28
CG BCAIFFH,WNCNkNTCSIcCENlTaBKKSUdX OUkSYe MMGDNjh ,17,17,2011-03-22 3:10
IBE HGEFFB,QNCbJZ V laQJDDA cR QFPLFifJRRA TG RGOTG,1,7,2017-05-16 10:48
IF BD CBGI,RSFEjYOPkXlcHJgNhLEbBjNcXLNhTHEgRheCBPEM,1,6,2011-11-10 6:12
CGECDA ICI,kNQHABPXYbflKYcgEWBF dWAGeDgUDbgAEheBk l,8,13,2011-05-24 7:24
CCBBDC GAC,fO ecgURMTJZPlGFgNIUFOaAjBKIkfed Q SNCPY,19,5,2011-11-06 8:56
CDD A FDI ,ceGEYTaiNCH JY cDV heUBHlVMWEPFFTbCLSTJl,17,13,2010-07-29 9:25
FCB  EC AF,KOhkAYPHbScLCTEJLbTTUjlIFWEVglPPlRWFlAb ,6,10,2018-11-04 1:27
BHBH EG BB,FlLXhRKEP  hDODQaLBjjjcGIPZQEjLiIW kbajM,4,6,2014-10-01 6:23
D BD HDBCF,jAYjbikYcKJDMbHKETLGPVUbLNQNbGFdFkgODSjU,6,19,2016-12-08 1:26
A HIAHGCBF,KKNlQidcSdDi BX  IRbYOZZaQBNgCYWKaFAkGFP,15,14,2012-02-27 1:11
AIBGEBHEAC,JWNYdkEMSOcDg lkkiGWiBdAHGPKFYkDQDNKGJIb,17,18,2011-01-19 12:50
EH EDIDHHE,DEcBYNOS HcWgdVkfEEJcZUYMWbjiTcXgJdMJGlA,16,10,2014-08-04 7:52
CIA GEAGBH,NkjBeCaejcPEQDLKCVGXejVFlcjdMeWFbGO bXAA,17,9,2012-07-28 4:00
B  GGGCCGI,TMKaKAeeBCOILEbcaSWXdOZTNGdKPiMH APLXEjJ,15,13,2011-03-30 6:37
CFBE EEIIE,Cfjf jCVbiPkZCJdTSlEZQlMekgA UIFldBUSNJP,15,2,2012-12-30 4:05
GEICGEBDFF,PcM UZHXOTbl XUePcMCKNOOWHlZKiYNRZZilSVd,2,18,2017-09-01 5:30
CDHDBECCCB,aDiZekEcW fdMPkWdMcJhcfkgQFHBiPLbElYbilI,2,8,2017-03-08 9:32
FAD CE EID, cXJTWfBVXPhcYJ FikT eLheYaSKQb lMWkcCl ,1,8,2013-12-23 11:28
IEHHFFGCHA,RUQGakJOgWfefNaMXbBLJQhIRIdF UdKQNPPUQeC,3,12,2018-11-09 12:42
CGFED DCCF,PdOTLgbiMlNieOcdhjJGUb kLc AXGZhThQBlCfe,18,18,2018-02-11 5:22
GDGGBGCBDE,dZD XZZTgjbDBlCX adA fiUUXATOGNIbYhKcXNM,8,16,2011-04-04 7:47
EFEDCICBHE,gj WdENhBIQaXeGNRT ifLbYEAkjYOKIla aOaOU,18,17,2017-11-25 5:59
DCBHCIH BI,dH MLRLjjGYPjlHBLJIRRYKOeGaaUifNUbDA gig,12,11,2018-01-15 2:20
GF  DAII F,KRCQBfSSObjKhOZhMEkcQQPTNbbaDQBBgKBFlfJD,3,9,2017-04-24 8:50
HAHEDCHI B,iWeKeaQgMDMjJFXZOSIhgMNlECMHPPOOaDEHXTBQ,15,11,2011-08-22 7:43
E BEIC EBB,ThlkiCEQSiRhDHJRiAkUbhLEjdE bDkiSkWMLYU ,9,17,2017-07-20 11:10
GICGHAGAIC,jUageMOgWKiPQVINgBQMWYVbCkXLgeZ JRlBflZJ,11,17,2018-11-07 11:41
AFDFFBFAFG,GgNX IbSFMWaPQOAVijMOM fWSHGfLMVggfDlUXB,0,6,2011-07-04 5:52
EFHE G HDG,jcGbODfDVbUBCIjWEgchTRDNBJPgDWYWMVSeMjPY,5,15,2010-12-01 3:59
CFE I GH D,aVWLfc  URCWWkULUKTfAAfREhl TCZCDHjHLlVY,5,15,2016-01-27 8:09
HGBAF EF F,DblOCjNBNFgGEESWQjAc li GIdDaQYe iahNO b,18,9,2015-04-18 9:24
DBCGAID EC,UOTEkeBl NLlbOLNId KFhLSLRPMTBLP eSERhSc,18,12,2018-11-12 4:31
HDIHDB DEG,ULThlhagjLWT hVAEDLYDRDOjLjJPVOLWjHQVRQX,8,18,2011-12-26 7:16
CD EBCHAGE,J aIFJAVEGKSIHaALABUAIHBRgUhlXkdHGAfiTiT,0,11,2016-02-09 4:15
EDFEIAH  H,URJNlAaYMKfiBXUSXNTcWXffYgWhMeHdOaOBdJ U,6,1,2011-04-15 5:35
BDI  IGFEG,C XBUKiXVIYLHKZagBCjkSETWcTdcBlSIM JXhBY,6,12,2016-11-05 11:44
AI  HFHA A,jfNPlHOWFBkPJG cSUZWgbJ gWKce eSOIUUBaWM,6,0,2018-02-08 12:49
FDHCHH FCF,KZGDYfPfTieLJUJTMJYYLjeUZAfTEUTGfIKLHAXi,18,16,2010-12-24 9:52
ABDHEHBCIG,  RIaOfgLQdRWIdgkIckHMEUNGGSNBMNMQ PDNU ,0,6,2018-04-26 9:17
ABBHADABGC,LOHfYkUZSJUOEeZIUUOOSGDgXQeLeilkLWLYWDAY,3,6,2015-12-13 3:59
 CA HIIFEG,CRTeRVMCKQhDZNSEGNaVeTXbZaahhBPXAFbUNkWg,3,0,2012-09-30 3:46
 DGCEICEGF,DDaggNfQcUOC  ibWhVBJQNdOgGfKJgiNXYeWTKF,2,5,2011-04-14 12:07
GI II FBBA,IFLIRRDAXdDbELl AhMDSiPCbYcdBAaPjS POXZI,11,19,2014-06-02 5:50
BED BFGAIF,JeRkEjRThbFTDTZMWUUXLkbQHIeeLHPWYJjPN gX,1,11,2015-03-13 4:02
DFGGGID FF,VTXPFRT lHKVdffOZaIVkANSKLRbfUeCCTBNSjRF,14,9,2010-01-18 5:10
BGHCDGEBAG, aaB lKRWVDSGkaGTG RXaCQejYL BUckABelLQV,13,10,2012-06-01 12:36
EGBEIGDGAA,YH dCKPBOYXXKhcQfdcLLUFPDGTcbbEHWLKKhcBZ,17,8,2016-12-13 6:24
BIEFHEAABB,TDCTaDLljEUWaaDaEDYLeZWdKgWJQEjkHFb GNdS,4,2,2015-10-24 9:25
GBIFBGDFGB,FNLVKajBfIIRYSjhdUUKZJQPJhegWNJBkNaESGGM,10,3,2010-01-22 7:16
BCIHACDEHA,gAccMXEFYWjMSKHhXGYYjdTOXWlNjRSHCPfdDdLU,15,9,2017-02-01 3:41
FCIBDEDDD ,AVbLNA DAcjGKeKNGgNgQkMOSBfdVMBTMSEONhQh,0,0,2018-05-23 9:47
AFHD HCIFA,bgWAb YX T aX FXEFUEIMKOeRYGbSVH UhhCDPA,17,18,2010-06-20 12:35
GFBBEEHCFC,VFbeVgEITRaJdER SeeO IcdaCXOHiAiLiTZgNKY,6,0,2015-10-01 12:16
 GDFGIF A ,ODACklQMdXDYREeKiWPT eCIbSHkaOf lMRkkLlA,9,8,2013-06-26 5:30
 IH HDH EA,COfVNbXYjKkQOVaJGUAbkQESBWDlBbYXNOgQG Tb,16,14,2016-10-21 4:09
FIHDH I CE,WZlZlEGFCFOjCKXFK DGTRWdaRllCOkDPPX XQDJ,17,12,2015-11-17 6:56
DFHDHFAIDH,QDWOAlkBHI KHZNFWRDVkWjeVK  ZhPjNKNBdjGN,16,12,2012-08-29 1:31
IDFAEICFFA, T flLDY HFEHMicARIDjFEOdAZNGBSMTTZTYaCd,6,9,2018-10-09 8:51
AECFDHIFDE,FOOX MNbUjl ENNbcJjOKGA jbkRJOjFJhXagICL,18,1,2010-11-02 2:29
BFGHC AEEH,aZNcE TUIPJYlPdMcIG eHceBAiCMggfOMLOejQd,16,7,2015-03-09 3:34
 GCDCDHDAG,Xcj dDgMDERlJfkAFdjJBaNkgSVIPRFDaNefTZJd,9,19,2014-06-17 10:05
AECAIG E D,MTKgHXkThAYPZBgPJBJRLbHLbiO gOjhZLHTNDS ,6,12,2014-09-03 5:18
HAEFGBF EI,IZQVdhVVbWPHQJKaWGYeEANXijkgRZDbbGFffKXM,17,13,2015-07-08 8:35
AFCBAGDDBI,RYMfPkGYCJKaDlfZKIZIZVL Xe gVSZYLFhNaBaF,1,16,2011-03-23 4:18
BCEBGICF D,NK JVKAEkdAUlgUQFfiYfKIf WaXE aNUUakYDQN,17,19,2010-10-16 3:56
EDB  EIFFH,NLbNkUXJ ECUHIHTEbJkVKSHbPlbCdjbegDRLIhK,0,6,2016-07-11 9:37
I G FBFBBB,fdTRDljQNKPfU GhDQbIIWJKCEhGKOKLOhD fRdQ,4,1,2015-11-04 9:40
FG  AADICG,QZFLbijSl NgINbGaGfUGOAbhGbTildEKTHXeC c,15,3,2013-12-28 12:19
CHDIBCIABH,EDggjcXDARJNKeOPLYeRB lQVYhgFcZWPcQaCElO,11,13,2017-09-20 4:08
EIHEADEAHH,IiBGLPIeJRUHfElCeeYGSNXDjkXfXZgUFLgkQC Y,0,1,2013-11-15 7:18
HFCBDEFIHF,DCYBaSCiUdjZZcWPTk SEFCUgdccCADXfKONkl Y,4,6,2013-10-28 9:05
AG FAIEAID,YXdbLeU ABhZeJ aUWJUPWNBjGPchBVERWKETRaE,17,3,2010-11-04 10:01
EBF DEFEFA,  TkfHALMjkaaZFdleKWjIkLIgHePCkUDKcRBWjj,7,1,2013-02-16 11:53
HHGIAHDFEC,OZYTf QVGlJXLVHkbCcGOWNQgEDeOSWDKCb DSCQ,17,4,2012-05-04 10:59
FHDA BF FI,SGVeTGBZCBJTHVCCHMffcaOGjHiajHKEZaXTKAGj,18,7,2013-03-18 10:29
DHDABDDICC,EPkVXkTMbccdcMkicEkPLWbXfiSBBLiBCBRdUllL,13,16,2015-06-08 11:29
  A AFEGHB,GJBkkUFOBIOfbDb SG QPXZMeYJPKkEWSRYVlQBl,15,9,2013-10-14 5:28
EDHBC FBFE,GMKWPROBZDHTNGV UFM CJPbfLOe PKTPXgHAVIL,11,8,2015-11-02 10:12
E IF GDCAB,lUAJhZAIWRQgNXgIUSNHhhXiLQHGIRGFWVkTfBjf,18,18,2014-11-27 2:52
E EDDCDACF,IcfIW bNEAeZLfVFbVigGbTWbOCWbEFjAOAOHIYQ,1,17,2011-04-02 4:25
IHIHHAEBCG,HLDdgGLFiGjaBjkfMfFiRWiPfIk DEVRkaTR MlZ,2,17,2013-12-04 5:13
HGA GGBGFE,MaRDeEkCFcTRaZXFRcVd DjUghkSO XdDbLdGiWb,2,15,2018-01-13 6:32
CEDHHD FBD,gFNgbHRkdCULbX a NUjNgQHNGLcMBhFeFhHAC l,1,2,2014-08-05 7:11
EB IIFAD C,cHXVKlBCJBJhUQNdkBfOfOESNQ SNiHgT  lZZOC,5,16,2016-07-26 1:04
IBIB CECDD, PCEe EBfMXfHFN UJShKHUHICWJONeXSIQOWJdB,18,5,2018-11-12 2:37
FD D DEGDC,hLPDbMNWGJCjWdgXQElAJhBLfXULLjkAPgFLKdOJ,11,11,2017-10-30 12:31
DAB B A FG,hVQjPKeBFIiBbSGIUSBdQlGaZEOWRHcfBcdjeVPK,10,5,2011-06-07 7:15
GCAFEI DBE,bbNLgGNjUDTBHGKlRkhMiDJKIHeDClXfFeYRjMAJ,19,8,2016-05-12 10:25
AIGCBIHDFC,gIMFIdO MdSFPcEIZULDHWFTjWYIOQbcVKGKhUlD,6,1,2017-07-08 5:05
CACBDIFACH,BWFVTSDZWF QZPAeCWLHhjbGRiWgiMD ZLjWKfTl,0,15,2014-02-08 7:34
HCHDFGHDGC,jYFOXXEQSgYQBeKD hLVCOZA IhBBe UHhVcGPAK,11,12,2014-12-20 4:08
ADIFAAAD G,ATGMKMLDQeaPeVXkNZjhLjl VbLRAiQVNPFSFTTS,7,18,2010-03-19 6:20
FHCDHBEAIG,fDkedODD FSYkMIICj IZWSCJCYHGGjURiVVcSJY,3,15,2016-06-10 5:01
CHHDIDDD H,UDMahdecegKkfRfTSelHECaAkjhVhR dhPjRSPeQ,0,17,2012-05-28 3:29
BGDDHDGDEB,OQkGNDJiY   LkGdNMdZEeGjYJgahJYMYJBfePh ,13,9,2018-04-29 2:03
 CFEAEEAHC, Dd NTiFUGSZBFOQklJOgCARaRhkHUYWHGVjekNj,7,1,2012-08-07 6:08
DIEEBACIIF,j jOkZMBlaYlDEfeJRUFELGXYMGDMhCPFdROIZdV,18,18,2010-08-03 3:13
AH BAEDABB,iSJKcIRTHlfVTDiKFVSLY lKXQgNObBLbN BEjHK,0,19,2014-09-15 1:17
ECECAIIEBH,diCZVMYMQGHiWPJeGTPONA HhbKVKaGbhliZRBLR,3,7,2012-07-15 2:21
GHBI IEBGF,DYEKIKUhTQXHFRNbGEkVdJRjaZ E QLYWW feHfR,14,14,2016-05-22 3:44
IEIHDCBEC ,UhW LP Cj    ZGVGhWePYOQhl DVYbLblfDgDgS,12,14,2010-10-08 5:55
FGE  AI GD,fUIhdZJhJEDdjDdfhV DHHBWCcUkBPfjjWIWIPGL,8,5,2013-04-11 9:40
I HGDGCEEG,PIlfahPOAUIiYAFVl jEfFSXJZMIMVFVcBBVciib,7,18,2015-05-06 5:47
F BFG DGAE,YYMbBfAEQGfDZeeVeSXBgVCONcQQNKkCKRbFZlXj,3,2,2018-11-05 5:15
ABFGCIACFD,NhbADilSYDjGDFhfjRZNAkNZQA bVFlXQNjUeGdd,6,14,2018-10-05 4:28
 DC DIHHHF,TigLFBkREEWUNVSaDhLcLVUdYfOaKQeMejiFJDVQ,12,11,2018-02-17 5:45
GAGCHII EE,HXYZRGaXIOBGOYgY LBOJfCEJZeBIeNUTZVRVSeh,6,18,2017-01-18 10:47
 DBCBHD HB,TVXll GWlW aRdOZUXLehUEakAPd WBBaNfFLTKM,5,5,2013-08-21 9:58
HGHGABFCCF,XAFbefVCfZST BaDSaACifIXKAVPOZZNPcBFgk M,2,0,2010-05-08 1:28
AHCE  C CC,EHkGVkGPEgMFVYYlkRPLkKNQOeOJUZCIMRHAJUNO,7,7,2018-10-17 6:26
CEAIBCBIAF,RleOZBSaRLdL RPGNcdUakDRYShiJlLCXjHPihjF,18,12,2012-04-02 11:53
I EC HEFII,LTZdd aHX XjFFKU fLdANgUSPfblhXfhWfUiMPH,8,15,2012-08-03 8:16
HEEAG DABD,VPWKEUU bfSkcdaNPhSEKJAOfdfQieTRCCXNcIL ,11,6,2011-12-16 1:51
GDEFDHBFGC,bgReJCGJf ChHBFXLAQHUfdfhOkGUUGiDajWkRAk,14,14,2016-06-16 1:31
ADIGCEIHCG,dfGXWGekKHFYZUJYHgJPiCNLITiOfOBbhQUkkKUB,0,3,2010-08-01 6:22
 IIIDAGDAE, ZHPfWefkAJPeXNHlPgiIQSbihjDODhaHYWDFSRZ,16,15,2018-07-02 8:01
GADACCGIHC,aJMFSPTWlElYKMSjHRPaHUSK L CKRYghNgIjFkX,9,3,2017-05-29 6:36
AFBE GBDCB,hEaLWiiTBKUWU WU gfh GEAQJBKRKOTFKQOhZMh,16,1,2017-02-09 9:09
 CCF   EBC,dIZJlBAGNXSXXGPAHikC gcYAQQFKgBKSJEgEV O,13,2,2017-06-12 2:23
B HIDDBBGF,MkMVTfalKRcKcbkXhMKFD MWXEaAHFCVDOBCQKQA,15,14,2017-04-10 8:05
HEEF FDGBD,eUlcW hXREIQXFWdNhCeGWPeJGGhaEUDigJNbOaC,15,9,2013-10-31 10:29
BACAI GHF ,fAiPHIiWcYQfBaRKQeekKhENgOXTQeZgaOIZSbDB,9,16,2013-08-20 11:28
HFBHEAFEGD,hVH KGIf lQ kIJkPZRiKV WSQbN aDlHh eGWQX,6,0,2014-04-30 6:42
  E AIG AF,kZETgZVjBN TjfBbbKdHlNiSffYX efZUZDGFbVG,12,2,2018-12-18 5:28
BCFDED HAD,TQlIdTfQGFHUkWKgUdfkRfhUDgeFJlIONfaS iKe,0,8,2015-01-08 1:03
CFIDDC GE ,YHHlCXYSDaEdDAHj HdXVPgE MjOBTPQhLQUNC I,8,17,2013-12-28 9:47
 ICFDCFEEF,JRTGcViaaLCTcdBFP RdGWhZWKabbhQHE beLEZD,8,2,2016-04-15 11:13
HEAIAE EFA,gFKJNkbEeRhJMec lkVgWCLURIgdlHaA iJQKcgD,8,5,2018-04-24 9:41
AEFFEFFGE ,IcQUijHKGGfLWFQHQOUJejeZIXcTekjeCJZAkhPl,2,13,2013-05-23 11:53
DD IBDCECH, ElgIhZOJYZiDg D gITBLbFBNPHlZZeaGINC ER,10,4,2010-11-24 5:01
 GGGBEICCG,TPNkGKVOeKhMKOVKXBgMYDkMMibJPVEHCcdSbOUZ,19,11,2013-12-23 12:25
IBFH IGCIA,JJOBSWPHX lkTWVCdZVVdBkKUECLVFKWcVelI hG,1,16,2015-07-31 2:35
I BGH CEDH,L VGGGf BkFHlHkWFEjYFcTRCTcRMkATHTdBFCaX,14,8,2013-09-08 2:26
EHIFGEBCGB,AXfPHNQlHcZehPfNSlkfROe gZXWXEOWTSiP bcU,0,1,2014-08-24 8:23
IBBHGIC BF,WiI ehJaZXEfcSXCJXQMjTR PIYJd YQSIIIffIY,15,16,2016-02-27 7:26
F ACFAGCBH,MhKeCNOLZRgIhUKCc biNdX aLVYZd RACBEUkLd,19,9,2010-07-16 9:50
ECBIIF GAF,GgEeONGOZFRPXZeGjVZWdKQkgbeeLXhFdAYfODTA,10,7,2017-11-17 9:21
 DBD DGGAC,lefFQdAVPhKZfOgjEdJ  WMeK NacOTeRjbj EZS,6,19,2015-07-20 4:50
CF GECICHG,DEEaVIEeOjaDFheckZcdAAhVJJdcTYDEKThTIHKJ,8,10,2016-07-24 9:35
AD AHHGEHF,IlRUVOFlBGKhlAlAGOdXjWNFEEAeWE WaSVHlDWl,5,13,2016-04-06 3:23
EHECBGDHFA,TaCBSMRJNiWcGCGNDidfMSaCDgGafibWMkBHOAUV,13,14,2013-02-17 9:03
FH   DAHHF,FSKdAk RjYNYJJVbfLiQHIFi MkWhPTfkfWWcl R,12,19,2014-03-18 9:39
EEHBCIBAFI,TMXAMkNGVkjiQMaejLgakVQcTdEhbIEVhXGUFifF,12,10,2015-12-12 2:51
CEFDCIEICB,SXc jcQF KIOFUTDLARIGCgX Jh  QEccBZGaJ A,9,5,2017-06-02 6:22
EFEBFCACFI,SMKXYNkHFbHiUajciDRiYNYNUAL bflCNLODcBMh,14,1,2012-05-09 11:38
DDEAFAFBIG, RR YHERUcaYbeI CfMIFHIYVViaJkbVgJM SVZc,8,12,2013-11-12 10:36
H FCDEFCF ,QkHYDRcEQBgHIYZPkMkMfNWCKBefMFIfZFQgEhgT,2,12,2010-04-09 1:31
GHDBAAAFGB,fYfhQRDMDBgVGiU MLkGWGkaLfdLHbldFRZCUCiE,4,8,2016-04-14 7:08
HEABHFAACG, SAeAESXVCNQA ILlleVCPLSO YKBk JVWUhDBIO,1,14,2012-03-20 2:52
  IBBABACI,OFEdVWNCYOPBElIlJSakOCjIWWDcP Gh hEFLHLJ,12,12,2014-11-05 4:24
I DDAC FGG,fLcFeDC fLZaMGDEKlYVSAkVVEhZdJlEWXRSXcFf,6,15,2014-03-27 5:22
H  IHIIDBI,cj TbJbakUTeiNWEWklJWaJBkFYhCWdeNQIBPEWL,7,2,2010-05-14 4:07
FHFEIIIAGG,bcLSaLOINIFD VkPgDhELPZMKVKNHHBh HYDhJiJ,15,0,2016-02-26 6:07
AIADB D IF,KUEkNNleMJiK QCFid BhaCDPfEAVJEUUMFWJG c,18,11,2016-10-08 9:41
CD HIBEGE ,MRUVZcJ YUZfZZfdjIUFPQikREdfRLXlMGZAghie,8,7,2013-09-22 8:40
BBBIFDHCBA,hQjNifVVg LNFEUADPIAWRZYEMQOOAODOALhKAkd,15,11,2016-11-01 7:54
IEBCAC GFI,OicVaPdYBHXifdefhRMXM QKlFKEWaVBOVPjYFWg,4,16,2010-07-15 10:44
DAHEGICGIB,PaWOQeScYGAjQgD hOlAcKlDBGfUKRdaS iYXfGd,2,8,2012-05-16 4:08
BCBDHBAGHH,jGbhTNSIliMCNDGWCB LSAJES aHOdObChEiIlUI,10,5,2010-06-28 5:49
BDGEDIEFBH,QEARQlXVbUIZDXVNhSAkXJ LIaaWSLBZFlNkGMQC,0,9,2011-12-30 4:15
IGEFAIDBAH,dEDVaKYb OTMlciPbPfGV FMBQPYDK dFRGhjSdM,0,1,2013-09-06 2:56
CGFCEAHEAH,GfUgMAgjRQBX RiChgLTah SCFbZNOYfTVLYjSUJ,14,12,2015-04-14 3:11
  GCIG  AE,ZAOXYgOXIDZJiCQOeKXZ LJklfeQTlbjlkQHAGLl,10,18,2017-05-03 2:58
D BEHGGHBA, QgSkGFXLXIJPibALW  i IJAWWfVSgSCgeLLihM,14,0,2018-10-29 7:29
EF CBGDDDD,WfTMFZcKaTeeDfjeZidZHNiIKVZfhRDCXPkddjSL,13,19,2012-08-12 6:26
CA EFHAGIG,GEEXDIHgWVOBUIIiKCjQBWGBYGEaPPGiNTaYiHTb,3,13,2012-04-02 1:43
EA CDCCBEA,UCgWib dNaEYSPJZhODZid HQVLldTHGiRYFBYWi,6,1,2014-12-31 2:50
FFEBEIIBIG,kUiSXMdjbFCAJVEER aYGBTKkcjFlfeBcUb  bRC,5,5,2014-07-20 12:32
ADEHDGFFHF,P WOFTFbY VZhaTMgkklkTHMJlMjQYYSPW GYV O,12,7,2014-08-22 10:25
EBFBB  GBF,MDO Kakijefk VTLYbTGOKccRENLidZUT AOKhMQ,12,14,2015-06-06 5:25
IICFHIBHDB,NfAlWD IHSGHEkGLf ClMUHUfJGYKFfQdhfSSAPc,18,11,2011-02-20 10:23
HAEAACGI G,QaEVQHUcBUEBLPhghVi ULXeQWBejXlK KFfQMIG,11,1,2012-08-26 1:23
ABI ADHFFA,c kNgeHNlGOJcKfYOLGDZfbBeEYF UhfjBDWYTAb,15,2,2011-09-24 3:02
